t3_um,radius_um,pressure_pa,capacitance_fF
8.0,400.0,3100.0,380.39
8.0,400.0,3200.0,381.59
8.0,400.0,3300.0,382.79
8.0,400.0,3400.0,384.0
8.0,400.0,3500.0,385.21
8.0,400.0,3600.0,386.43
8.0,400.0,3700.0,387.65
8.0,400.0,3800.0,388.87
8.0,400.0,3900.0,390.1
8.0,400.0,4000.0,391.33
8.0,400.0,4100.0,392.56
8.0,400.0,4200.0,393.8
8.0,400.0,4300.0,395.04
8.0,400.0,4400.0,396.28
8.0,400.0,4500.0,397.53
8.0,400.0,4600.0,398.78
8.0,400.0,4700.0,400.04
8.0,400.0,4800.0,401.3
8.0,400.0,4900.0,402.56
8.0,400.0,5000.0,403.83
8.0,400.0,5100.0,405.09
8.0,400.0,5200.0,406.37
8.0,400.0,5300.0,407.64
8.0,400.0,5400.0,408.93
8.0,400.0,5500.0,410.21
8.0,400.0,5600.0,411.5
8.0,400.0,5700.0,412.79
8.0,400.0,5800.0,414.09
8.0,400.0,5900.0,415.39
8.0,400.0,6000.0,416.69
8.0,400.0,6100.0,418.0
8.0,400.0,6200.0,419.31
8.0,400.0,6300.0,420.63
8.0,400.0,6400.0,421.95
8.0,400.0,6500.0,423.27
8.0,400.0,6600.0,424.6
8.0,400.0,6700.0,425.94
8.0,400.0,6800.0,427.28
8.0,400.0,6900.0,428.62
8.0,400.0,7000.0,429.97
8.0,400.0,7100.0,431.32
8.0,400.0,7200.0,432.68
8.0,400.0,7300.0,434.04
8.0,400.0,7400.0,435.41
8.0,400.0,7500.0,436.78
8.0,400.0,7600.0,438.16
8.0,400.0,7700.0,439.55
8.0,400.0,7800.0,440.94
8.0,400.0,7900.0,442.33
8.0,400.0,8000.0,443.74
8.0,400.0,8100.0,445.14
8.0,400.0,8200.0,446.56
8.0,400.0,8300.0,447.97
8.0,400.0,8400.0,449.4
8.0,400.0,8500.0,450.83
8.0,400.0,8600.0,452.27
8.0,400.0,8700.0,453.72
8.0,400.0,8800.0,455.17
8.0,400.0,8900.0,456.63
8.0,400.0,9000.0,458.09
8.0,400.0,9100.0,459.56
8.0,400.0,9200.0,461.04
8.0,400.0,9300.0,462.53
8.0,400.0,9400.0,464.02
8.0,400.0,9500.0,465.53
8.0,400.0,9600.0,467.04
8.0,400.0,9700.0,468.56
8.0,400.0,9800.0,470.08
8.0,400.0,9900.0,471.62
8.0,400.0,10000.0,473.16
8.0,400.0,10100.0,474.71
8.0,400.0,10200.0,476.27
8.0,400.0,10300.0,477.84
8.0,400.0,10400.0,479.42
8.0,400.0,10500.0,481.0
8.0,400.0,10600.0,482.6
8.0,400.0,10700.0,484.21
8.0,400.0,10800.0,485.82
8.0,400.0,10900.0,487.45
8.0,400.0,11000.0,489.08
8.0,400.0,11100.0,490.73
8.0,400.0,11200.0,492.39
8.0,400.0,11300.0,494.05
8.0,400.0,11400.0,495.73
8.0,400.0,11500.0,497.42
8.0,400.0,11600.0,499.12
8.0,400.0,11700.0,500.83
8.0,400.0,11800.0,502.56
8.0,400.0,11900.0,504.29
8.0,400.0,12000.0,506.04
8.0,400.0,12100.0,507.8
8.0,400.0,12200.0,509.58
8.0,400.0,12300.0,511.36
8.0,400.0,12400.0,513.16
8.0,400.0,12500.0,514.98
8.0,400.0,12600.0,516.8
8.0,400.0,12700.0,518.64
8.0,400.0,12800.0,520.5
8.0,400.0,12900.0,522.37
8.0,400.0,13000.0,524.26
8.0,400.0,13100.0,526.16
8.0,400.0,13200.0,528.07
8.0,400.0,13300.0,530.0
8.0,400.0,13400.0,531.95
8.0,400.0,13500.0,533.92
8.0,400.0,13600.0,535.9
8.0,400.0,13700.0,537.9
8.0,400.0,13800.0,539.91
8.0,400.0,13900.0,541.95
8.0,400.0,14000.0,544.0
8.0,450.0,0.0,438.11
8.0,450.0,100.0,440.1
8.0,450.0,200.0,442.13
8.0,450.0,300.0,444.19
8.0,450.0,400.0,446.28
8.0,450.0,500.0,448.4
8.0,450.0,600.0,450.55
8.0,450.0,700.0,452.73
8.0,450.0,800.0,454.93
8.0,450.0,900.0,457.15
8.0,450.0,1000.0,459.4
8.0,450.0,1100.0,461.68
8.0,450.0,1200.0,463.97
8.0,450.0,1300.0,466.28
8.0,450.0,1400.0,468.61
8.0,450.0,1500.0,470.96
8.0,450.0,1600.0,473.33
8.0,450.0,1700.0,475.71
8.0,450.0,1800.0,478.11
8.0,450.0,1900.0,480.52
8.0,450.0,2000.0,482.95
8.0,450.0,2100.0,485.39
8.0,450.0,2200.0,487.84
8.0,450.0,2300.0,490.3
8.0,450.0,2400.0,492.78
8.0,450.0,2500.0,495.27
8.0,450.0,2600.0,497.77
8.0,450.0,2700.0,500.28
8.0,450.0,2800.0,502.8
8.0,450.0,2900.0,505.34
8.0,450.0,3000.0,507.88
8.0,450.0,3100.0,510.44
8.0,450.0,3200.0,513.01
8.0,450.0,3300.0,515.59
8.0,450.0,3400.0,518.19
8.0,450.0,3500.0,520.79
8.0,450.0,3600.0,523.41
8.0,450.0,3700.0,526.04
8.0,450.0,3800.0,528.69
8.0,450.0,3900.0,531.35
8.0,450.0,4000.0,534.02
8.0,450.0,4100.0,536.7
8.0,450.0,4200.0,539.4
8.0,450.0,4300.0,542.12
8.0,450.0,4400.0,544.85
8.0,450.0,4500.0,547.6
8.0,450.0,4600.0,550.36
8.0,450.0,4700.0,553.14
8.0,450.0,4800.0,555.94
8.0,450.0,4900.0,558.75
8.0,450.0,5000.0,561.59
8.0,450.0,5100.0,564.44
8.0,450.0,5200.0,567.31
8.0,450.0,5300.0,570.21
8.0,450.0,5400.0,573.12
8.0,450.0,5500.0,576.05
8.0,450.0,5600.0,579.01
8.0,450.0,5700.0,581.99
8.0,450.0,5800.0,585.0
8.0,450.0,5900.0,588.02
8.0,450.0,6000.0,591.08
8.0,450.0,6100.0,594.16
8.0,450.0,6200.0,597.26
8.0,450.0,6300.0,600.39
8.0,450.0,6400.0,603.55
8.0,450.0,6500.0,606.74
8.0,450.0,6600.0,609.96
8.0,450.0,6700.0,613.21
8.0,450.0,6800.0,616.5
8.0,450.0,6900.0,619.81
8.0,450.0,7000.0,623.16
8.0,450.0,7100.0,626.54
8.0,450.0,7200.0,629.96
8.0,450.0,7300.0,633.42
8.0,450.0,7400.0,636.91
8.0,450.0,7500.0,640.45
8.0,450.0,7600.0,644.02
8.0,450.0,7700.0,647.64
8.0,450.0,7800.0,651.3
8.0,450.0,7900.0,655.0
8.0,450.0,8000.0,658.75
8.0,450.0,8100.0,662.55
8.0,450.0,8200.0,666.39
8.0,450.0,8300.0,670.29
8.0,450.0,8400.0,674.24
8.0,450.0,8500.0,678.25
8.0,450.0,8600.0,682.31
8.0,450.0,8700.0,686.42
8.0,450.0,8800.0,690.6
8.0,450.0,8900.0,694.84
8.0,450.0,9000.0,699.14
8.0,450.0,9100.0,703.52
8.0,450.0,9200.0,707.96
8.0,450.0,9300.0,712.79
8.0,450.0,9400.0,714.26
8.0,450.0,9500.0,715.74
8.0,450.0,9600.0,717.22
8.0,450.0,9700.0,718.71
8.0,450.0,9800.0,720.21
8.0,450.0,9900.0,721.71
8.0,450.0,10000.0,723.22
8.0,450.0,10100.0,724.74
8.0,450.0,10200.0,726.26
8.0,450.0,10300.0,727.79
8.0,450.0,10400.0,729.33
8.0,450.0,10500.0,730.87
8.0,450.0,10600.0,732.42
8.0,450.0,10700.0,733.98
8.0,450.0,10800.0,735.55
8.0,450.0,10900.0,737.12
8.0,450.0,11000.0,738.7
8.0,450.0,11100.0,740.28
8.0,450.0,11200.0,741.88
8.0,450.0,11300.0,743.48
8.0,450.0,11400.0,745.09
8.0,450.0,11500.0,746.7
8.0,450.0,11600.0,748.32
8.0,450.0,11700.0,749.94
8.0,450.0,11800.0,751.55
8.0,450.0,11900.0,753.16
8.0,450.0,12000.0,754.76
8.0,450.0,12100.0,756.37
8.0,450.0,12200.0,757.96
8.0,450.0,12300.0,759.55
8.0,450.0,12400.0,761.14
8.0,450.0,12500.0,762.71
8.0,450.0,12600.0,764.29
8.0,450.0,12700.0,765.86
8.0,450.0,12800.0,767.42
8.0,450.0,12900.0,768.97
8.0,450.0,13000.0,770.51
8.0,450.0,13100.0,772.06
8.0,450.0,13200.0,773.58
8.0,450.0,13300.0,775.11
8.0,450.0,13400.0,776.62
8.0,450.0,13500.0,778.12
8.0,450.0,13600.0,779.63
8.0,450.0,13700.0,781.12
8.0,450.0,13800.0,782.6
8.0,450.0,13900.0,784.08
8.0,450.0,14000.0,785.55
8.0,500.0,0.0,540.87
8.0,500.0,100.0,544.64
8.0,500.0,200.0,548.5
8.0,500.0,300.0,552.45
8.0,500.0,400.0,556.48
8.0,500.0,500.0,560.59
8.0,500.0,600.0,564.77
8.0,500.0,700.0,569.02
8.0,500.0,800.0,573.32
8.0,500.0,900.0,577.69
8.0,500.0,1000.0,582.1
8.0,500.0,1100.0,586.57
8.0,500.0,1200.0,591.08
8.0,500.0,1300.0,595.62
8.0,500.0,1400.0,600.21
8.0,500.0,1500.0,604.83
8.0,500.0,1600.0,609.49
8.0,500.0,1700.0,614.18
8.0,500.0,1800.0,618.91
8.0,500.0,1900.0,623.67
8.0,500.0,2000.0,628.46
8.0,500.0,2100.0,633.28
8.0,500.0,2200.0,638.14
8.0,500.0,2300.0,643.04
8.0,500.0,2400.0,647.97
8.0,500.0,2500.0,652.93
8.0,500.0,2600.0,657.94
8.0,500.0,2700.0,662.98
8.0,500.0,2800.0,668.07
8.0,500.0,2900.0,673.2
8.0,500.0,3000.0,678.38
8.0,500.0,3100.0,683.6
8.0,500.0,3200.0,688.88
8.0,500.0,3300.0,694.21
8.0,500.0,3400.0,699.59
8.0,500.0,3500.0,705.03
8.0,500.0,3600.0,710.53
8.0,500.0,3700.0,716.09
8.0,500.0,3800.0,721.72
8.0,500.0,3900.0,727.42
8.0,500.0,4000.0,733.2
8.0,500.0,4100.0,739.04
8.0,500.0,4200.0,744.97
8.0,500.0,4300.0,750.98
8.0,500.0,4400.0,757.08
8.0,500.0,4500.0,763.26
8.0,500.0,4600.0,769.55
8.0,500.0,4700.0,775.93
8.0,500.0,4800.0,782.42
8.0,500.0,4900.0,789.02
8.0,500.0,5000.0,795.73
8.0,500.0,5100.0,802.56
8.0,500.0,5200.0,809.52
8.0,500.0,5300.0,816.61
8.0,500.0,5400.0,823.85
8.0,500.0,5500.0,831.23
8.0,500.0,5600.0,838.76
8.0,500.0,5700.0,846.45
8.0,500.0,5800.0,854.32
8.0,500.0,5900.0,862.37
8.0,500.0,6000.0,870.6
8.0,500.0,6100.0,879.31
8.0,500.0,6200.0,882.09
8.0,500.0,6300.0,884.9
8.0,500.0,6400.0,887.72
8.0,500.0,6500.0,890.56
8.0,500.0,6600.0,893.42
8.0,500.0,6700.0,896.3
8.0,500.0,6800.0,899.2
8.0,500.0,6900.0,902.12
8.0,500.0,7000.0,905.06
8.0,500.0,7100.0,908.02
8.0,500.0,7200.0,911.0
8.0,500.0,7300.0,914.01
8.0,500.0,7400.0,917.03
8.0,500.0,7500.0,920.07
8.0,500.0,7600.0,923.12
8.0,500.0,7700.0,926.14
8.0,500.0,7800.0,929.17
8.0,500.0,7900.0,932.19
8.0,500.0,8000.0,935.19
8.0,500.0,8100.0,938.18
8.0,500.0,8200.0,941.16
8.0,500.0,8300.0,944.1
8.0,500.0,8400.0,947.05
8.0,500.0,8500.0,949.95
8.0,500.0,8600.0,952.84
8.0,500.0,8700.0,955.71
8.0,500.0,8800.0,958.56
8.0,500.0,8900.0,961.39
8.0,500.0,9000.0,964.2
8.0,500.0,9100.0,966.98
8.0,500.0,9200.0,969.73
8.0,500.0,9300.0,972.48
8.0,500.0,9400.0,975.18
8.0,500.0,9500.0,977.87
8.0,500.0,9600.0,980.54
8.0,500.0,9700.0,983.18
8.0,500.0,9800.0,985.81
8.0,500.0,9900.0,988.4
8.0,500.0,10000.0,990.99
8.0,500.0,10100.0,993.53
8.0,500.0,10200.0,996.07
8.0,500.0,10300.0,998.57
8.0,500.0,10400.0,1001.1
8.0,500.0,10500.0,1003.5
8.0,500.0,10600.0,1006.0
8.0,500.0,10700.0,1008.4
8.0,500.0,10800.0,1010.8
8.0,500.0,10900.0,1013.2
8.0,500.0,11000.0,1015.6
8.0,500.0,11100.0,1017.9
8.0,500.0,11200.0,1020.2
8.0,500.0,11300.0,1022.5
8.0,500.0,11400.0,1024.8
8.0,500.0,11500.0,1027.1
8.0,500.0,11600.0,1029.3
8.0,500.0,11700.0,1031.5
8.0,500.0,11800.0,1033.8
8.0,500.0,11900.0,1036.0
8.0,500.0,12000.0,1038.1
8.0,500.0,12100.0,1040.3
8.0,500.0,12200.0,1042.4
8.0,500.0,12300.0,1044.5
8.0,500.0,12400.0,1046.6
8.0,500.0,12500.0,1048.7
8.0,500.0,12600.0,1050.8
8.0,500.0,12700.0,1052.9
8.0,500.0,12800.0,1054.9
8.0,500.0,12900.0,1056.9
8.0,500.0,13000.0,1058.9
8.0,500.0,13100.0,1060.9
8.0,500.0,13200.0,1062.9
8.0,500.0,13300.0,1064.9
8.0,500.0,13400.0,1066.8
8.0,500.0,13500.0,1068.7
8.0,500.0,13600.0,1070.6
8.0,500.0,13700.0,1072.6
8.0,500.0,13800.0,1074.4
8.0,500.0,13900.0,1076.3
8.0,500.0,14000.0,1078.2
10.0,300.0,0.0,185.55
10.0,300.0,100.0,185.64
10.0,300.0,200.0,185.73
10.0,300.0,300.0,185.82
10.0,300.0,400.0,185.91
10.0,300.0,500.0,186.0
10.0,300.0,600.0,186.09
10.0,300.0,700.0,186.18
10.0,300.0,800.0,186.27
10.0,300.0,900.0,186.36
10.0,300.0,1000.0,186.45
10.0,300.0,1100.0,186.54
10.0,300.0,1200.0,186.63
10.0,300.0,1300.0,186.72
10.0,300.0,1400.0,186.81
10.0,300.0,1500.0,186.9
10.0,300.0,1600.0,187.0
10.0,300.0,1700.0,187.09
10.0,300.0,1800.0,187.18
10.0,300.0,1900.0,187.27
10.0,300.0,2000.0,187.36
10.0,300.0,2100.0,187.46
10.0,300.0,2200.0,187.55
10.0,300.0,2300.0,187.64
10.0,300.0,2400.0,187.73
10.0,300.0,2500.0,187.83
10.0,300.0,2600.0,187.92
10.0,300.0,2700.0,188.01
10.0,300.0,2800.0,188.11
10.0,300.0,2900.0,188.2
10.0,300.0,3000.0,188.29
10.0,300.0,3100.0,188.39
10.0,300.0,3200.0,188.48
10.0,300.0,3300.0,188.58
10.0,300.0,3400.0,188.67
10.0,300.0,3500.0,188.77
10.0,300.0,3600.0,188.86
10.0,300.0,3700.0,188.96
10.0,300.0,3800.0,189.05
10.0,300.0,3900.0,189.15
10.0,300.0,4000.0,189.24
10.0,300.0,4100.0,189.34
10.0,300.0,4200.0,189.43
10.0,300.0,4300.0,189.53
10.0,300.0,4400.0,189.62
10.0,300.0,4500.0,189.72
10.0,300.0,4600.0,189.82
10.0,300.0,4700.0,189.91
10.0,300.0,4800.0,190.01
10.0,300.0,4900.0,190.11
10.0,300.0,5000.0,190.2
10.0,300.0,5100.0,190.3
10.0,300.0,5200.0,190.4
10.0,300.0,5300.0,190.49
10.0,300.0,5400.0,190.59
10.0,300.0,5500.0,190.69
10.0,300.0,5600.0,190.79
10.0,300.0,5700.0,190.88
10.0,300.0,5800.0,190.98
10.0,300.0,5900.0,191.08
10.0,300.0,6000.0,191.18
10.0,300.0,6100.0,191.28
10.0,300.0,6200.0,191.37
10.0,300.0,6300.0,191.47
10.0,300.0,6400.0,191.57
10.0,300.0,6500.0,191.67
10.0,300.0,6600.0,191.77
10.0,300.0,6700.0,191.87
10.0,300.0,6800.0,191.97
10.0,300.0,6900.0,192.07
10.0,300.0,7000.0,192.17
10.0,300.0,7100.0,192.27
10.0,300.0,7200.0,192.37
10.0,300.0,7300.0,192.47
10.0,300.0,7400.0,192.57
10.0,300.0,7500.0,192.67
10.0,300.0,7600.0,192.77
10.0,300.0,7700.0,192.87
10.0,300.0,7800.0,192.97
10.0,300.0,7900.0,193.07
10.0,300.0,8000.0,193.17
10.0,300.0,8100.0,193.28
10.0,300.0,8200.0,193.38
10.0,300.0,8300.0,193.48
10.0,300.0,8400.0,193.58
10.0,300.0,8500.0,193.68
10.0,300.0,8600.0,193.78
10.0,300.0,8700.0,193.89
10.0,300.0,8800.0,193.99
10.0,300.0,8900.0,194.09
10.0,300.0,9000.0,194.19
10.0,300.0,9100.0,194.3
10.0,300.0,9200.0,194.4
10.0,300.0,9300.0,194.5
10.0,300.0,9400.0,194.6
10.0,300.0,9500.0,194.71
10.0,300.0,9600.0,194.81
10.0,300.0,9700.0,194.91
10.0,300.0,9800.0,195.02
10.0,300.0,9900.0,195.12
10.0,300.0,10000.0,195.23
10.0,300.0,10100.0,195.33
10.0,300.0,10200.0,195.43
10.0,300.0,10300.0,195.54
10.0,300.0,10400.0,195.64
10.0,300.0,10500.0,195.75
10.0,300.0,10600.0,195.85
10.0,300.0,10700.0,195.96
10.0,300.0,10800.0,196.06
10.0,300.0,10900.0,196.17
10.0,300.0,11000.0,196.27
10.0,300.0,11100.0,196.38
10.0,300.0,11200.0,196.48
10.0,300.0,11300.0,196.59
10.0,300.0,11400.0,196.69
10.0,300.0,11500.0,196.8
10.0,300.0,11600.0,196.91
10.0,300.0,11700.0,197.01
10.0,300.0,11800.0,197.12
10.0,300.0,11900.0,197.22
10.0,300.0,12000.0,197.33
10.0,300.0,12100.0,197.44
10.0,300.0,12200.0,197.54
10.0,300.0,12300.0,197.65
10.0,300.0,12400.0,197.76
10.0,300.0,12500.0,197.87
10.0,300.0,12600.0,197.97
10.0,300.0,12700.0,198.08
10.0,300.0,12800.0,198.19
10.0,300.0,12900.0,198.29
10.0,300.0,13000.0,198.4
10.0,300.0,13100.0,198.51
10.0,300.0,13200.0,198.62
10.0,300.0,13300.0,198.73
10.0,300.0,13400.0,198.83
10.0,300.0,13500.0,198.94
10.0,300.0,13600.0,199.05
10.0,300.0,13700.0,199.16
10.0,300.0,13800.0,199.27
10.0,300.0,13900.0,199.38
10.0,300.0,14000.0,199.49
10.0,350.0,0.0,252.56
10.0,350.0,100.0,252.78
10.0,350.0,200.0,253.0
10.0,350.0,300.0,253.23
10.0,350.0,400.0,253.46
10.0,350.0,500.0,253.68
10.0,350.0,600.0,253.91
10.0,350.0,700.0,254.14
10.0,350.0,800.0,254.37
10.0,350.0,900.0,254.6
10.0,350.0,1000.0,254.83
10.0,350.0,1100.0,255.06
10.0,350.0,1200.0,255.29
10.0,350.0,1300.0,255.53
10.0,350.0,1400.0,255.76
10.0,350.0,1500.0,256.0
10.0,350.0,1600.0,256.23
10.0,350.0,1700.0,256.47
10.0,350.0,1800.0,256.7
10.0,350.0,1900.0,256.94
10.0,350.0,2000.0,257.18
10.0,350.0,2100.0,257.42
10.0,350.0,2200.0,257.66
10.0,350.0,2300.0,257.9
10.0,350.0,2400.0,258.14
10.0,350.0,2500.0,258.38
10.0,350.0,2600.0,258.62
10.0,350.0,2700.0,258.86
10.0,350.0,2800.0,259.11
10.0,350.0,2900.0,259.35
10.0,350.0,3000.0,259.6
10.0,350.0,3100.0,259.84
10.0,350.0,3200.0,260.09
10.0,350.0,3300.0,260.34
10.0,350.0,3400.0,260.58
10.0,350.0,3500.0,260.83
10.0,350.0,3600.0,261.08
10.0,350.0,3700.0,261.33
10.0,350.0,3800.0,261.58
10.0,350.0,3900.0,261.83
10.0,350.0,4000.0,262.08
10.0,350.0,4100.0,262.34
10.0,350.0,4200.0,262.59
10.0,350.0,4300.0,262.84
10.0,350.0,4400.0,263.1
10.0,350.0,4500.0,263.35
10.0,350.0,4600.0,263.61
10.0,350.0,4700.0,263.86
10.0,350.0,4800.0,264.12
10.0,350.0,4900.0,264.38
10.0,350.0,5000.0,264.64
10.0,350.0,5100.0,264.9
10.0,350.0,5200.0,265.16
10.0,350.0,5300.0,265.42
10.0,350.0,5400.0,265.68
10.0,350.0,5500.0,265.94
10.0,350.0,5600.0,266.2
10.0,350.0,5700.0,266.46
10.0,350.0,5800.0,266.73
10.0,350.0,5900.0,266.99
10.0,350.0,6000.0,267.25
10.0,350.0,6100.0,267.52
10.0,350.0,6200.0,267.78
10.0,350.0,6300.0,268.05
10.0,350.0,6400.0,268.32
10.0,350.0,6500.0,268.58
10.0,350.0,6600.0,268.85
10.0,350.0,6700.0,269.12
10.0,350.0,6800.0,269.39
10.0,350.0,6900.0,269.66
10.0,350.0,7000.0,269.93
10.0,350.0,7100.0,270.2
10.0,350.0,7200.0,270.47
10.0,350.0,7300.0,270.74
10.0,350.0,7400.0,271.02
10.0,350.0,7500.0,271.29
10.0,350.0,7600.0,271.56
10.0,350.0,7700.0,271.84
10.0,350.0,7800.0,272.11
10.0,350.0,7900.0,272.39
10.0,350.0,8000.0,272.66
10.0,350.0,8100.0,272.94
10.0,350.0,8200.0,273.22
10.0,350.0,8300.0,273.5
10.0,350.0,8400.0,273.77
10.0,350.0,8500.0,274.05
10.0,350.0,8600.0,274.33
10.0,350.0,8700.0,274.61
10.0,350.0,8800.0,274.89
10.0,350.0,8900.0,275.17
10.0,350.0,9000.0,275.45
10.0,350.0,9100.0,275.74
10.0,350.0,9200.0,276.02
10.0,350.0,9300.0,276.3
10.0,350.0,9400.0,276.59
10.0,350.0,9500.0,276.87
10.0,350.0,9600.0,277.15
10.0,350.0,9700.0,277.44
10.0,350.0,9800.0,277.72
10.0,350.0,9900.0,278.01
10.0,350.0,10000.0,278.3
10.0,350.0,10100.0,278.59
10.0,350.0,10200.0,278.87
10.0,350.0,10300.0,279.16
10.0,350.0,10400.0,279.45
10.0,350.0,10500.0,279.74
10.0,350.0,10600.0,280.03
10.0,350.0,10700.0,280.32
10.0,350.0,10800.0,280.61
10.0,350.0,10900.0,280.9
10.0,350.0,11000.0,281.19
10.0,350.0,11100.0,281.49
10.0,350.0,11200.0,281.78
10.0,350.0,11300.0,282.07
10.0,350.0,11400.0,282.37
10.0,350.0,11500.0,282.66
10.0,350.0,11600.0,282.96
10.0,350.0,11700.0,283.25
10.0,350.0,11800.0,283.55
10.0,350.0,11900.0,283.84
10.0,350.0,12000.0,284.14
10.0,350.0,12100.0,284.44
10.0,350.0,12200.0,284.74
10.0,350.0,12300.0,285.04
10.0,350.0,12400.0,285.34
10.0,350.0,12500.0,285.63
10.0,350.0,12600.0,285.94
10.0,350.0,12700.0,286.24
10.0,350.0,12800.0,286.54
10.0,350.0,12900.0,286.84
10.0,350.0,13000.0,287.14
10.0,350.0,13100.0,287.44
10.0,350.0,13200.0,287.75
10.0,350.0,13300.0,288.05
10.0,350.0,13400.0,288.35
10.0,350.0,13500.0,288.66
10.0,350.0,13600.0,288.96
10.0,350.0,13700.0,289.27
10.0,350.0,13800.0,289.58
10.0,350.0,13900.0,289.88
10.0,350.0,14000.0,290.19
10.0,400.0,0.0,329.87
10.0,400.0,100.0,330.37
10.0,400.0,200.0,330.87
10.0,400.0,300.0,331.37
10.0,400.0,400.0,331.88
10.0,400.0,500.0,332.39
10.0,400.0,600.0,332.9
10.0,400.0,700.0,333.42
10.0,400.0,800.0,333.94
10.0,400.0,900.0,334.46
10.0,400.0,1000.0,334.98
10.0,400.0,1100.0,335.51
10.0,400.0,1200.0,336.04
10.0,400.0,1300.0,336.57
10.0,400.0,1400.0,337.1
10.0,400.0,1500.0,337.64
10.0,400.0,1600.0,338.18
10.0,400.0,1700.0,338.72
10.0,400.0,1800.0,339.27
10.0,400.0,1900.0,339.82
10.0,400.0,2000.0,340.37
10.0,400.0,2100.0,340.92
10.0,400.0,2200.0,341.47
10.0,400.0,2300.0,342.03
10.0,400.0,2400.0,342.59
10.0,400.0,2500.0,343.16
10.0,400.0,2600.0,343.72
10.0,400.0,2700.0,344.29
10.0,400.0,2800.0,344.86
10.0,400.0,2900.0,345.43
10.0,400.0,3000.0,346.01
10.0,400.0,3100.0,346.58
10.0,400.0,3200.0,347.16
10.0,400.0,3300.0,347.74
10.0,400.0,3400.0,348.33
10.0,400.0,3500.0,348.91
10.0,400.0,3600.0,349.5
10.0,400.0,3700.0,350.09
10.0,400.0,3800.0,350.69
10.0,400.0,3900.0,351.28
10.0,400.0,4000.0,351.88
10.0,400.0,4100.0,352.48
10.0,400.0,4200.0,353.08
10.0,400.0,4300.0,353.69
10.0,400.0,4400.0,354.29
10.0,400.0,4500.0,354.9
10.0,400.0,4600.0,355.51
10.0,400.0,4700.0,356.13
10.0,400.0,4800.0,356.74
10.0,400.0,4900.0,357.36
10.0,400.0,5000.0,357.98
10.0,400.0,5100.0,358.6
10.0,400.0,5200.0,359.22
10.0,400.0,5300.0,359.85
10.0,400.0,5400.0,360.48
10.0,400.0,5500.0,361.11
10.0,400.0,5600.0,361.74
10.0,400.0,5700.0,362.37
10.0,400.0,5800.0,363.01
10.0,400.0,5900.0,363.64
10.0,400.0,6000.0,364.28
10.0,400.0,6100.0,364.92
10.0,400.0,6200.0,365.57
10.0,400.0,6300.0,366.21
10.0,400.0,6400.0,366.86
10.0,400.0,6500.0,367.51
10.0,400.0,6600.0,368.16
10.0,400.0,6700.0,368.81
10.0,400.0,6800.0,369.47
10.0,400.0,6900.0,370.12
10.0,400.0,7000.0,370.78
10.0,400.0,7100.0,371.44
10.0,400.0,7200.0,372.11
10.0,400.0,7300.0,372.77
10.0,400.0,7400.0,373.44
10.0,400.0,7500.0,374.11
10.0,400.0,7600.0,374.78
10.0,400.0,7700.0,375.45
10.0,400.0,7800.0,376.12
10.0,400.0,7900.0,376.8
10.0,400.0,8000.0,377.48
10.0,400.0,8100.0,378.16
10.0,400.0,8200.0,378.84
10.0,400.0,8300.0,379.52
10.0,400.0,8400.0,380.21
10.0,400.0,8500.0,380.9
10.0,400.0,8600.0,381.59
10.0,400.0,8700.0,382.28
10.0,400.0,8800.0,382.97
10.0,400.0,8900.0,383.67
10.0,400.0,9000.0,384.36
10.0,400.0,9100.0,385.06
10.0,400.0,9200.0,385.77
10.0,400.0,9300.0,386.47
10.0,400.0,9400.0,387.17
10.0,400.0,9500.0,387.88
10.0,400.0,9600.0,388.59
10.0,400.0,9700.0,389.3
10.0,400.0,9800.0,390.01
10.0,400.0,9900.0,390.73
10.0,400.0,10000.0,391.45
10.0,400.0,10100.0,392.17
10.0,400.0,10200.0,392.89
10.0,400.0,10300.0,393.61
10.0,400.0,10400.0,394.34
10.0,400.0,10500.0,395.07
10.0,400.0,10600.0,395.79
10.0,400.0,10700.0,396.53
10.0,400.0,10800.0,397.26
10.0,400.0,10900.0,398.0
10.0,400.0,11000.0,398.74
10.0,400.0,11100.0,399.48
10.0,400.0,11200.0,400.22
10.0,400.0,11300.0,400.96
10.0,400.0,11400.0,401.71
10.0,400.0,11500.0,402.46
10.0,400.0,11600.0,403.21
10.0,400.0,11700.0,403.97
10.0,400.0,11800.0,404.72
10.0,400.0,11900.0,405.48
10.0,400.0,12000.0,406.24
10.0,400.0,12100.0,407.0
10.0,400.0,12200.0,407.77
10.0,400.0,12300.0,408.54
10.0,400.0,12400.0,409.31
10.0,400.0,12500.0,410.08
10.0,400.0,12600.0,410.86
10.0,400.0,12700.0,411.63
10.0,400.0,12800.0,412.41
10.0,400.0,12900.0,413.2
10.0,400.0,13000.0,413.98
10.0,400.0,13100.0,414.77
10.0,400.0,13200.0,415.56
10.0,400.0,13300.0,416.35
10.0,400.0,13400.0,417.15
10.0,400.0,13500.0,417.94
10.0,400.0,13600.0,418.74
10.0,400.0,13700.0,419.55
10.0,400.0,13800.0,420.35
10.0,400.0,13900.0,421.16
10.0,400.0,14000.0,421.97
10.0,450.0,0.0,417.49
10.0,450.0,100.0,418.5
10.0,450.0,200.0,419.52
10.0,450.0,300.0,420.55
10.0,450.0,400.0,421.59
10.0,450.0,500.0,422.64
10.0,450.0,600.0,423.69
10.0,450.0,700.0,424.76
